attendance_pct,days_until_exam,syllabus_completion,past_performance,attendance_normalized,exam_urgency,syllabus_normalized,performance_normalized,attendance_syllabus_interaction,exam_preparation_score,outcome,probability_safe
87.45,13.2,61.6,72.19,0.8745,0.0706,0.616,0.7219,0.5387,0.2704,0,0.6779
95.16,1.0,59.86,43.65,0.9516,0.5,0.5986,0.4365,0.5696,0.02,0,0.145
64.81,3.5,37.08,72.29,0.6481,0.2245,0.3708,0.7229,0.2403,0.0427,1,0.3059
85.91,9.4,28.54,62.74,0.8591,0.0966,0.2854,0.6274,0.2452,0.089,0,0.05
92.34,3.7,27.76,83.86,0.9234,0.2112,0.2776,0.8386,0.2564,0.0346,1,0.1671
64.86,3.2,59.66,64.43,0.6486,0.2401,0.5966,0.6443,0.387,0.063,1,0.0824
74.22,43.3,32.34,87.37,0.7422,0.0226,0.3234,0.8737,0.24,0.4672,0,0.2431
76.89,1.2,84.67,88.2,0.7689,0.4481,0.8467,0.882,0.6511,0.0348,0,0.05
62.06,10.1,37.54,79.34,0.6206,0.0897,0.3754,0.7934,0.233,0.127,0,0.2038
100.0,5.6,78.08,87.51,1.0,0.152,0.7808,0.8751,0.7808,0.1452,1,0.728
85.36,14.1,53.97,85.98,0.8536,0.0663,0.5397,0.8598,0.4606,0.2534,1,0.8329
100.0,22.6,67.64,70.59,1.0,0.0423,0.6764,0.7059,0.6764,0.5105,1,0.95
83.92,7.1,35.65,73.06,0.8392,0.1227,0.3565,0.7306,0.2991,0.0849,0,0.1904
65.85,35.7,78.61,54.92,0.6585,0.0273,0.7861,0.5492,0.5177,0.9349,1,0.156
100.0,3.3,48.42,88.71,1.0,0.2344,0.4842,0.8871,0.4842,0.0527,1,0.3252
67.97,10.0,90.24,75.92,0.6797,0.0909,0.9024,0.7592,0.6134,0.301,1,0.4009
71.51,8.9,22.43,63.97,0.7151,0.1006,0.2243,0.6397,0.1604,0.0668,0,0.205
74.18,1.2,48.2,81.67,0.7418,0.4536,0.482,0.8167,0.3575,0.0193,0,0.0727
99.61,2.8,47.58,81.26,0.9961,0.2653,0.4758,0.8126,0.4739,0.0439,0,0.1797
89.26,1.0,72.59,85.17,0.8926,0.5,0.7259,0.8517,0.648,0.0242,1,0.2293
69.28,1.8,75.53,63.3,0.6928,0.3632,0.7553,0.633,0.5233,0.0441,0,0.1287
91.55,18.9,89.49,76.75,0.9155,0.0502,0.8949,0.7675,0.8193,0.5644,0,0.861
67.76,5.0,47.04,71.82,0.6776,0.1668,0.4704,0.7182,0.3188,0.0783,1,0.322
65.55,1.0,75.93,83.88,0.6555,0.5,0.7593,0.8388,0.4978,0.0253,0,0.05
57.28,3.8,87.8,64.39,0.5728,0.2078,0.878,0.6439,0.5029,0.1116,0,0.0654
95.86,13.5,80.98,91.58,0.9586,0.069,0.8098,0.9158,0.7763,0.3644,1,0.95
87.71,24.4,48.93,82.82,0.8771,0.0393,0.4893,0.8282,0.4291,0.3987,1,0.5847
57.49,8.6,70.41,70.03,0.5749,0.1038,0.7041,0.7003,0.4048,0.2026,1,0.058
72.92,1.4,86.39,83.16,0.7292,0.4239,0.8639,0.8316,0.63,0.0391,0,0.2889
100.0,12.9,49.62,69.67,1.0,0.0717,0.4962,0.6967,0.4962,0.2142,1,0.4331
87.57,5.3,80.81,67.16,0.8757,0.1598,0.8081,0.6716,0.7076,0.1416,1,0.5445
99.0,31.0,35.43,66.23,0.99,0.0313,0.3543,0.6623,0.3508,0.3659,0,0.672
86.66,6.4,88.53,51.06,0.8666,0.1346,0.8853,0.5106,0.7672,0.1897,0,0.17
73.4,4.7,38.61,75.12,0.734,0.1756,0.3861,0.7512,0.2834,0.0604,0,0.05
80.91,28.2,10.0,83.24,0.8091,0.0343,0.1,0.8324,0.0809,0.0939,1,0.5071
84.21,1.0,60.66,85.2,0.8421,0.5,0.6066,0.852,0.5109,0.0202,0,0.1952
100.0,13.3,29.03,53.55,1.0,0.07,0.2903,0.5355,0.2903,0.1285,0,0.3279
88.21,19.5,38.11,84.76,0.8821,0.0487,0.3811,0.8476,0.3361,0.2483,0,0.7012
93.96,3.9,36.9,71.75,0.9396,0.2059,0.369,0.7175,0.3468,0.0475,0,0.05
81.45,10.0,87.0,60.43,0.8145,0.091,0.87,0.6043,0.7086,0.2898,0,0.3771
90.01,1.0,44.22,71.29,0.9001,0.5,0.4422,0.7129,0.398,0.0147,1,0.1304
86.19,9.6,41.73,68.92,0.8619,0.0941,0.4173,0.6892,0.3597,0.1339,1,0.2059
93.09,1.0,83.44,67.03,0.9309,0.5,0.8344,0.6703,0.7768,0.0278,1,0.336
84.66,5.5,79.29,62.97,0.8466,0.1534,0.7929,0.6297,0.6713,0.1459,1,0.2318
79.28,1.3,63.83,57.65,0.7928,0.4444,0.6383,0.5765,0.506,0.0266,0,0.05
83.36,1.0,58.51,80.98,0.8336,0.5,0.5851,0.8098,0.4878,0.0195,0,0.05
100.0,8.8,37.27,73.11,1.0,0.1023,0.3727,0.7311,0.3727,0.1091,0,0.1645
68.61,36.6,54.24,95.0,0.6861,0.0266,0.5424,0.95,0.3722,0.6627,1,0.4071
94.56,24.2,43.93,74.12,0.9456,0.0397,0.4393,0.7412,0.4154,0.3541,0,0.7718
54.3,35.0,79.64,89.85,0.543,0.0277,0.7964,0.8985,0.4325,0.9301,0,0.4391
79.17,16.8,74.49,71.24,0.7917,0.0563,0.7449,0.7124,0.5897,0.4162,1,0.4401
81.8,2.6,93.43,90.33,0.818,0.2781,0.9343,0.9033,0.7643,0.0809,0,0.7242
100.0,7.3,39.46,62.76,1.0,0.1199,0.3946,0.6276,0.3946,0.0966,1,0.1231
89.68,12.2,60.27,53.9,0.8968,0.0759,0.6027,0.539,0.5405,0.2446,1,0.5886
77.94,7.2,25.33,74.82,0.7794,0.1217,0.2533,0.7482,0.1975,0.0609,0,0.1296
85.76,6.8,86.72,83.04,0.8576,0.1285,0.8672,0.8304,0.7437,0.1961,1,0.3899
87.32,22.7,87.49,65.21,0.8732,0.0422,0.8749,0.6521,0.7639,0.6623,1,0.8941
78.39,2.3,11.94,75.42,0.7839,0.302,0.1194,0.7542,0.0936,0.0092,1,0.1015
98.07,20.7,83.07,68.43,0.9807,0.0461,0.8307,0.6843,0.8146,0.5726,1,0.8272
57.27,6.2,68.4,78.74,0.5727,0.1387,0.684,0.7874,0.3917,0.1416,0,0.05
81.19,7.6,65.34,62.26,0.8119,0.1162,0.6534,0.6226,0.5306,0.1657,0,0.1346
100.0,15.6,71.12,64.66,1.0,0.0604,0.7112,0.6466,0.7112,0.369,1,0.9059
100.0,3.3,94.45,75.33,1.0,0.2305,0.9445,0.7533,0.9445,0.1051,1,0.7627
70.24,2.1,47.72,65.03,0.7024,0.3263,0.4772,0.6503,0.3352,0.0328,0,0.089
78.73,17.0,56.82,95.0,0.7873,0.0556,0.5682,0.95,0.4473,0.3217,1,0.812
70.06,3.9,94.59,75.58,0.7006,0.2036,0.9459,0.7558,0.6627,0.1233,0,0.05
91.97,1.7,98.28,67.78,0.9197,0.3736,0.9828,0.6778,0.9038,0.0549,0,0.576
87.95,6.4,69.3,72.56,0.8795,0.1355,0.693,0.7256,0.6095,0.1473,1,0.367
81.34,1.0,38.25,67.87,0.8134,0.5,0.3825,0.6787,0.3111,0.0128,0,0.1088
